Date : 2023-11-29 23:32:59
Directory : c:\Users\Majus\Desktop\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.831
Total : 87 files,  3400 codes, 4 comments, 348 blanks, all 3752 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         59 |      3,025 |          0 |        260 |      3,285 |
| CSS        |         13 |        342 |          4 |         85 |        431 |
| JavaScript |         15 |         33 |          0 |          3 |         36 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         87 |      3,400 |          4 |        348 |      3,752 |
| . (Files)                                                                                                            |          5 |      1,419 |          1 |        275 |      1,695 |
| ..                                                                                                                   |         29 |     -6,214 |         -4 |       -966 |     -7,184 |
| ..\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.746                                                                    |         29 |     -6,214 |         -4 |       -966 |     -7,184 |
| ..\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.746 (Files)                                                            |          4 |     -1,407 |          0 |       -267 |     -1,674 |
| ..\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.746\Href1-ISTORIJA                                                     |          5 |       -949 |          0 |       -140 |     -1,089 |
| ..\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.746\Href2-LOKACIJE                                                     |          5 |       -839 |         -1 |       -131 |       -971 |
| ..\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.746\Href3-ZAPOSLENI                                                    |          5 |     -1,079 |          0 |       -175 |     -1,254 |
| ..\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.746\Href4-PROIZVODI                                                    |          5 |     -1,007 |         -3 |       -149 |     -1,159 |
| ..\GejmingProdavinica-MajerDiplomskiPOPRAVKA1.746\Href5-OstaleInformacije                                            |          5 |       -933 |          0 |       -104 |     -1,037 |
| Href1-ISTORIJA                                                                                                       |          5 |        955 |          0 |        140 |      1,095 |
| Href2-LOKACIJE                                                                                                       |          5 |        838 |          1 |        131 |        970 |
| Href3-ZAPOSLENI                                                                                                      |          5 |      1,084 |          0 |        181 |      1,265 |
| Href4-PROIZVODI                                                                                                      |         19 |      2,778 |          6 |        453 |      3,237 |
| Href5-OstaleInformacije                                                                                              |          5 |        932 |          0 |        103 |      1,035 |
| JeziciProizvodi                                                                                                      |         14 |      1,608 |          0 |         31 |      1,639 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
